tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0594, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0337, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0347, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0641, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1119, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1264, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0327, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0231, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0801, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0314, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1069, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0843, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0167, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0342, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0667, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1188, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1172, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0736, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0398, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0665, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0886, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1023, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0998, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0916, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0945, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0090, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0521, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1074, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1128, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0229, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0495, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1291, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1159, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0214, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0843, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0286, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1430, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0661, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1015, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0807, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0601, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1313, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1505, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0023, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1206, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0212, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0567, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0172, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0556, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1046, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1293, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0661, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0278, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1146, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1012, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0347, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0301, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0108, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0570, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1091, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0651, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0405, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0950, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1076, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0136, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0839, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1079, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0874, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0867, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0414, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0633, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0157, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0184, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0024, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0598, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1336, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0752, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1066, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1178, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0205, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1137, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1339, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0376, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0027, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0308, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0094, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0250, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0600, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0990, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0729, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0566, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0271, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0867, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.4017, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0262, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3486, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0024, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0398, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0818, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2993, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0401, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1217, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0921, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0127, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.4146, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2328, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0897, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2674, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0738, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2490, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3903, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0230, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2006, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3800, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2307, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2378, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1458, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0528, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0271, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0824, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0208, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2802, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2637, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2832, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0326, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0858, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1261, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2613, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1954, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0049, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2012, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3046, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3287, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1315, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1233, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0613, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0002, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0003, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1795, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0102, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0075, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0990, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0157, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2911, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0515, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1250, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1582, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2848, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0616, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2451, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3131, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0217, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3467, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2166, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0874, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0940, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0034, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0231, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3016, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0293, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1307, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0962, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0822, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.5021, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3094, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0435, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1622, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0245, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1846, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0826, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0332, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0870, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3197, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0680, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1933, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0643, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2857, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3162, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1691, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3668, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0572, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1844, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0043, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1700, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.1281, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1322, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3274, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.3040, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2073, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1293, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0478, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3950, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0229, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1622, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0342, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2365, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0654, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2588, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3536, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1703, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3698, 0.6795], grad_fn=<UnbindBackward0>)
tensor([0.2435, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2444, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3709, 0.5718], grad_fn=<UnbindBackward0>)
tensor([0.2334, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2801, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2985, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1843, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2374, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2984, 0.0000], grad_fn=<UnbindBackward0>)
